,0
Start,2020-07-15 12:00:00+00:00
End,2020-08-05 07:00:00+00:00
Duration,20 days 19:00:00
Exposure Time [%],66.60000000000001
Equity Final [$],10975.519999999999
Equity Peak [$],11588.979999999998
Return [%],9.755199999999986
Buy & Hold Return [%],21.986142387723287
Max. Drawdown [%],-5.293822234571122
Avg. Drawdown [%],-1.503273180651626
Max. Drawdown Duration,8 days 09:00:00
Avg. Drawdown Duration,1 days 18:00:00
# Trades,18
Win Rate [%],16.666666666666664
Best Trade [%],14.633324149216831
Worst Trade [%],-1.4065003496291695
Avg. Trade [%],0.5374485364523673
Max. Trade Duration,3 days 16:00:00
Avg. Trade Duration,0 days 19:00:00
Profit Factor,2.4854462140064406
Expectancy [%],1.391946575269028
SQN,0.6674111293658032
Sharpe Ratio,0.14990878522224177
Sortino Ratio,1.4334054300257977
Calmar Ratio,0.10152372192299514
_strategy,SmaCross
_equity_curve,"                             Equity  DrawdownPct DrawdownDuration
Datetime                                                         
2020-07-15 12:00:00+00:00  10000.00     0.000000              NaT
2020-07-15 13:00:00+00:00  10000.00     0.000000              NaT
2020-07-15 14:00:00+00:00  10000.00     0.000000              NaT
2020-07-15 15:00:00+00:00  10000.00     0.000000              NaT
2020-07-15 16:00:00+00:00  10000.00     0.000000              NaT
...                             ...          ...              ...
2020-08-05 03:00:00+00:00  10975.52     0.052935              NaT
2020-08-05 04:00:00+00:00  10975.52     0.052935              NaT
2020-08-05 05:00:00+00:00  10975.52     0.052935              NaT
2020-08-05 06:00:00+00:00  10975.52     0.052935              NaT
2020-08-05 07:00:00+00:00  10975.52     0.052935  8 days 09:00:00

[500 rows x 3 columns]"
_trades,"    Size  EntryBar  ExitBar  EntryPrice  ...  ReturnPct                 EntryTime                  ExitTime        Duration
0      1        37       45     9117.47  ...  -0.000819 2020-07-17 01:00:00+00:00 2020-07-17 09:00:00+00:00 0 days 08:00:00
1     -1        45       50     9110.00  ...  -0.005655 2020-07-17 09:00:00+00:00 2020-07-17 14:00:00+00:00 0 days 05:00:00
2      1        50       66     9161.52  ...  -0.002826 2020-07-17 14:00:00+00:00 2020-07-18 06:00:00+00:00 0 days 16:00:00
3     -1        66       74     9135.63  ...  -0.003489 2020-07-18 06:00:00+00:00 2020-07-18 14:00:00+00:00 0 days 08:00:00
4      1        74       89     9167.50  ...  -0.001558 2020-07-18 14:00:00+00:00 2020-07-19 05:00:00+00:00 0 days 15:00:00
5     -1        89      107     9153.22  ...  -0.003555 2020-07-19 05:00:00+00:00 2020-07-19 23:00:00+00:00 0 days 18:00:00
6      1       107      122     9185.76  ...  -0.004067 2020-07-19 23:00:00+00:00 2020-07-20 14:00:00+00:00 0 days 15:00:00
7     -1       122      133     9148.40  ...  -0.002387 2020-07-20 14:00:00+00:00 2020-07-21 01:00:00+00:00 0 days 11:00:00
8      1       133      163     9170.24  ...   0.018022 2020-07-21 01:00:00+00:00 2020-07-22 07:00:00+00:00 1 days 06:00:00
9     -1       163      176     9335.51  ...  -0.004110 2020-07-22 07:00:00+00:00 2020-07-22 20:00:00+00:00 0 days 13:00:00
10     1       176      212     9373.88  ...   0.014310 2020-07-22 20:00:00+00:00 2020-07-24 08:00:00+00:00 1 days 12:00:00
11    -1       212      224     9508.02  ...  -0.007756 2020-07-24 08:00:00+00:00 2020-07-24 20:00:00+00:00 0 days 12:00:00
12     1       224      312     9581.76  ...   0.146333 2020-07-24 20:00:00+00:00 2020-07-28 12:00:00+00:00 3 days 16:00:00
13    -1       312      320    10983.89  ...  -0.000919 2020-07-28 12:00:00+00:00 2020-07-28 20:00:00+00:00 0 days 08:00:00
14     1       320      326    10993.98  ...  -0.008798 2020-07-28 20:00:00+00:00 2020-07-29 02:00:00+00:00 0 days 06:00:00
15    -1       326      335    10897.26  ...  -0.014065 2020-07-29 02:00:00+00:00 2020-07-29 11:00:00+00:00 0 days 09:00:00
16     1       335      353    11050.53  ...  -0.002232 2020-07-29 11:00:00+00:00 2020-07-30 05:00:00+00:00 0 days 18:00:00
17    -1       353      369    11025.86  ...  -0.009649 2020-07-30 05:00:00+00:00 2020-07-30 21:00:00+00:00 0 days 16:00:00

[18 rows x 10 columns]"
